size,pivot,partition,callback,time
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
450000,Median of 3,Lomuto,Insertion Sort,0.036189
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
460000,First Value,Lomuto,Insertion Sort,0.037308999999999995
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
470000,First Value,Lomuto,Insertion Sort,0.036048000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
480000,First Value,Lomuto,Insertion Sort,0.037304000000000004
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
490000,First Value,Lomuto,Insertion Sort,0.03865
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
500000,First Value,Lomuto,Insertion Sort,0.038611
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
510000,First Value,Lomuto,Insertion Sort,0.040463
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
520000,First Value,Lomuto,Insertion Sort,0.040546
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
530000,First Value,Lomuto,Insertion Sort,0.041438
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
540000,First Value,Lomuto,Insertion Sort,0.04245
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
550000,First Value,Lomuto,Insertion Sort,0.042691
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
560000,First Value,Lomuto,Insertion Sort,0.044822
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
570000,First Value,Lomuto,Insertion Sort,0.045454
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
580000,First Value,Lomuto,Insertion Sort,0.046114999999999996
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
590000,Random value,Lomuto,Insertion Sort,0.043594
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
600000,First Value,Lomuto,Insertion Sort,0.041701
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
610000,First Value,Lomuto,Insertion Sort,0.042942
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
620000,First Value,Lomuto,Insertion Sort,0.042662
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
630000,First Value,Lomuto,Insertion Sort,0.044348
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
640000,First Value,Lomuto,Insertion Sort,0.044719
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
650000,First Value,Lomuto,Insertion Sort,0.045362
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
660000,First Value,Lomuto,Insertion Sort,0.045948
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
670000,First Value,Lomuto,Insertion Sort,0.046648
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
680000,First Value,Lomuto,Insertion Sort,0.047341
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
690000,First Value,Lomuto,Insertion Sort,0.048561
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
700000,First Value,Lomuto,Insertion Sort,0.048949
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
710000,First Value,Lomuto,Insertion Sort,0.049961
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
720000,First Value,Lomuto,Insertion Sort,0.050628
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
730000,First Value,Lomuto,Insertion Sort,0.051684
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
740000,First Value,Lomuto,Insertion Sort,0.052278
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
750000,First Value,Lomuto,Insertion Sort,0.05255800000000001
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
760000,First Value,Lomuto,Insertion Sort,0.053423000000000005
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
770000,First Value,Lomuto,Insertion Sort,0.053812
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
780000,First Value,Lomuto,Insertion Sort,0.054975
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
790000,First Value,Lomuto,Insertion Sort,0.055626999999999996
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
800000,First Value,Lomuto,Insertion Sort,0.064322
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
810000,First Value,Lomuto,Insertion Sort,0.064785
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
820000,First Value,Lomuto,Insertion Sort,0.06688
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
830000,First Value,Lomuto,Insertion Sort,0.06702899999999999
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
840000,First Value,Lomuto,Insertion Sort,0.067712
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
850000,First Value,Lomuto,Insertion Sort,0.069098
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
860000,First Value,Lomuto,Insertion Sort,0.069117
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
870000,First Value,Lomuto,Insertion Sort,0.071412
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
880000,First Value,Lomuto,Insertion Sort,0.070229
